LAD22CD,LAD22NM,WD22CD,WD22NM,Rank,IMD_Rank,IMD,Teenage Deliveries,Children in Care,Child Protection Plans,Peristent Absenteeism from School,EYFS Good Level of Development,NEET,Long-term unemployment,"Social, emotional and mental health needs at school",Self-harm (PHE),Children in Need,School Exclusions,GCSEs A-Cs - 5 or more,Perceptions about Police - Feel the police do a good job in the local area​,Perceptions about Police - Agree the police treat everyone fairly regardless of who they are​,Perceptions about Police - Agree that the MPS is an organisation they can trust,Perceptions about Crime - Feel that gangs are a problem in the local area​,Perceptions about Crime - Feel that gun crime is a problem in the local area​,Perceptions about Crime - Feel that knife crime is a problem in the local area,Perceptions about Local Area - Agree local area is place where people from different backgrounds get on well​,IDACI,Violence with Injury,Violence without Injury,Ambulance callouts to Youth Assault,LAS call outs to alcohol-related incidents,LAS call outs to drug overdoses,Ambulance callouts to Assault,Gun Crime,Discharge from Lethal Barrels,Knife Crime,Knife Crime with Injury,Rape,Other Sexual Offences,Homicide,Violence with Injury,Violence without Injury,Domestic Abuse Incidents,Domestic Abuse Offences,Domestic Abuse (Violence with Injury),Serious Youth Violence victims,Knife Crime (victims U25),Total
E09000019,Islington,E05013703,Finsbury Park,1,7,12,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,28
E09000014,Haringey,E05013596,Northumberland Park,2,1,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27
E09000012,Hackney,E05009376,Homerton,3,7,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,26
E09000022,Lambeth,E05014096,Brixton North,3,3,12,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,26
E09000022,Lambeth,E05014098,Brixton Windrush,3,3,12,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,26
E09000014,Haringey,E05013595,Noel Park,3,1,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26
E09000008,Croydon,E05011468,Fairfield,3,9,12,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,26
E09000010,Enfield,E05013679,Edmonton Green,8,3,12,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25
E09000012,Hackney,E05009377,Hoxton East & Shoreditch,8,42,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,25
E09000014,Haringey,E05013599,South Tottenham,8,3,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,25
E09000019,Islington,E05013708,Laycock,11,71,0,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,24
E09000008,Croydon,E05011465,Broad Green,11,60,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,24
E09000008,Croydon,E05011488,West Thornton,11,60,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,24
E09000023,Lewisham,E05013719,Deptford,14,9,12,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,23
E09000022,Lambeth,E05014095,Brixton Acre Lane,14,46,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,23
E09000023,Lewisham,E05013730,Rushey Green,16,9,12,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,22
E09000014,Haringey,E05013605,Woodside,16,48,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,22
E09000022,Lambeth,E05014118,Waterloo & South Bank,16,48,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,22
E09000014,Haringey,E05013587,Bruce Castle,19,15,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,21
E09000030,Tower Hamlets,E05009317,Bethnal Green,19,48,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,21
E09000030,Tower Hamlets,E05009331,St Peter's,19,12,12,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,21
E09000014,Haringey,E05013601,Tottenham Central,19,15,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,21
E09000028,Southwark,E05011096,Camberwell Green,19,60,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21
E09000008,Croydon,E05011486,Thornton Heath,19,91,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,21
E09000012,Hackney,E05009375,Haggerston,25,20,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,20
E09000010,Enfield,E05013674,Brimsdown,25,15,12,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,20
E09000010,Enfield,E05013694,Upper Edmonton,25,15,12,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,20
E09000005,Brent,E05013509,Roundwood,25,14,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,20
E09000019,Islington,E05013707,Junction,25,104,0,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,20
E09000005,Brent,E05013500,Dollis Hill,25,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20
E09000005,Brent,E05013501,Harlesden & Kensal Green,25,12,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,20
E09000022,Lambeth,E05014102,Clapham Town,25,71,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,20
E09000030,Tower Hamlets,E05009327,Mile End,33,71,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19
E09000005,Brent,E05013510,Stonebridge,33,15,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
E09000028,Southwark,E05011109,Old Kent Road,33,20,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
E09000019,Islington,E05013699,Bunhill,33,133,0,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,19
E09000030,Tower Hamlets,E05009336,Whitechapel,33,71,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,19
E09000028,Southwark,E05011104,London Bridge & West Bermondsey,33,82,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,19
E09000011,Greenwich,E05014087,Plumstead & Glyndon,33,71,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,19
E09000028,Southwark,E05011113,Rye Lane,33,82,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,19
E09000033,Westminster,E05013808,West End,33,48,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19
E09000012,Hackney,E05009374,Hackney Wick,42,25,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,18
E09000028,Southwark,E05011102,Faraday,42,24,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,18
E09000012,Hackney,E05009372,Hackney Central,42,25,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,18
E09000025,Newham,E05013924,Stratford,42,71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,18
E09000033,Westminster,E05013806,St James's,42,60,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,18
E09000030,Tower Hamlets,E05009325,Lansbury,47,20,12,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,17
E09000032,Wandsworth,E05014017,Roehampton,47,112,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,17
E09000007,Camden,E05013655,Camden Town,47,25,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,17
E09000010,Enfield,E05013682,Haselbury,47,104,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,17
E09000022,Lambeth,E05014117,Vauxhall,47,112,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,17
E09000012,Hackney,E05009379,King's Park,47,25,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,17
E09000008,Croydon,E05011485,South Norwood,47,148,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,17
E09000022,Lambeth,E05014104,Herne Hill & Loughborough Junction,47,104,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,17
E09000011,Greenwich,E05014092,Woolwich Arsenal,47,91,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,17
E09000014,Haringey,E05013602,Tottenham Hale,56,30,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,16
E09000030,Tower Hamlets,E05009333,Spitalfields & Banglatown,56,20,12,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,16
E09000022,Lambeth,E05014100,Clapham East,56,112,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,16
E09000014,Haringey,E05013603,West Green,56,25,12,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,16
E09000023,Lewisham,E05013724,Hither Green,56,104,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,16
E09000030,Tower Hamlets,E05009323,Canary Wharf,56,91,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,16
E09000002,Barking and Dagenham,E05014066,Northbury,56,112,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,16
E09000023,Lewisham,E05013716,Brockley,56,104,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,16
E09000032,Wandsworth,E05014024,Tooting Broadway,56,112,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,16
E09000007,Camden,E05013669,St Pancras & Somers Town,65,33,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,15
E09000028,Southwark,E05011116,South Bermondsey,65,148,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,15
E09000010,Enfield,E05013685,Lower Edmonton,65,30,12,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,15
E09000008,Croydon,E05011479,Selhurst,65,46,12,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,15
E09000023,Lewisham,E05013720,Downham,65,30,12,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,15
E09000012,Hackney,E05009370,Dalston,65,35,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,15
E09000028,Southwark,E05011107,North Walworth,65,33,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,15
E09000022,Lambeth,E05014105,Kennington,65,148,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,15
E09000012,Hackney,E05009373,Hackney Downs,65,35,12,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,15
E09000012,Hackney,E05009381,London Fields,65,148,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,15
E09000008,Croydon,E05011487,Waddon,65,168,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,15
E09000003,Barnet,E05013630,Burnt Oak,65,91,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,15
E09000017,Hillingdon,E05013580,Uxbridge,65,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,15
E09000019,Islington,E05013700,Caledonian,78,190,0,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
E09000022,Lambeth,E05014111,Stockwell West & Larkhall,78,160,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,14
E09000019,Islington,E05013702,Clerkenwell,78,190,0,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
E09000028,Southwark,E05011098,Chaucer,78,160,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,14
E09000028,Southwark,E05011115,St Giles,78,148,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,14
E09000011,Greenwich,E05014072,Abbey Wood,78,133,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,14
E09000025,Newham,E05013912,Forest Gate South,78,112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,14
E09000007,Camden,E05013666,King's Cross,78,148,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,14
E09000022,Lambeth,E05014106,Knight's Hill,78,148,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,14
E09000007,Camden,E05013653,Bloomsbury,78,148,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,14
E09000026,Redbridge,E05011246,Ilford Town,78,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,14
E09000005,Brent,E05013515,Wembley Hill,78,112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,14
E09000021,Kingston upon Thames,E05013938,Kingston Town,78,112,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,14
E09000028,Southwark,E05011110,Peckham,91,42,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,13
E09000010,Enfield,E05013680,Enfield Lock,91,35,12,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,13
E09000028,Southwark,E05011108,Nunhead & Queen's Road,91,42,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,13
E09000007,Camden,E05013668,Regent's Park,91,160,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,13
E09000023,Lewisham,E05013725,Ladywell,91,148,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,13
E09000007,Camden,E05013662,Holborn & Covent Garden,91,160,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,13
